; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x46a6bc  : call dword ptr [->KERNEL32.dll::GetEnvironmentStrings (IMPORT)]
0x46a6c2  : mov edi, eax
0x46a6c4  : cmp edi, ebx
0x46a6c6  : je 0x3c
0x46a6c8  : cmp byte ptr [edi], bl
0x46a6ca  : mov eax, edi
0x46a6cc  : je 0xa
0x46a6ce  : inc eax
0x46a6cf  : cmp byte ptr [eax], bl
0x46a6d1  : jne -0x5
0x46a6d3  : inc eax
0x46a6d4  : cmp byte ptr [eax], bl
0x46a6d6  : jne -0xa
0x46a6d8  : sub eax, edi
0x46a6da  : inc eax
0x46a6db  : mov ebp, eax
0x46a6dd  : push ebp
0x46a6de  : call _malloc (FUNCTION)
0x46a6e3  : mov esi, eax
0x46a6e5  : pop ecx
0x46a6e6  : cmp esi, ebx
0x46a6e8  : jne 0x4
0x46a6ea  : xor esi, esi
0x46a6ec  : jmp 0xb
0x46a6ee  : push ebp
0x46a6ef  : push edi
0x46a6f0  : push esi
0x46a6f1  : call _memcpy (FUNCTION)
0x46a6f6  : add esp, 0xc
0x46a6f9  : push edi
0x46a6fa  : call dword ptr [->KERNEL32.dll::FreeEnvironmentStringsA (IMPORT)]
0x46a700  : mov eax, esi
0x46a702  : jmp 0x2
0x46a704  : xor eax, eax
0x46a706  : pop edi
0x46a707  : pop esi
0x46a708  : pop ebp
0x46a709  : pop ebx
0x46a70a  : pop ecx
0x46a70b  : pop ecx
0x46a70c  : ret 
; __global_unwind2
0x46a710  : push ebp
0x46a711  : mov ebp, esp
0x46a713  : push ebx
0x46a714  : push esi
0x46a715  : push edi
0x46a716  : push ebp
0x46a717  : push 0
0x46a719  : push 0
0x46a71b  : push <OFFSET1>
0x46a720  : push dword ptr [ebp + 8]
0x46a723  : call <OFFSET2>
0x46a728  : pop ebp
0x46a729  : pop edi
0x46a72a  : pop esi
0x46a72b  : pop ebx
0x46a72c  : mov esp, ebp
0x46a72e  : pop ebp
0x46a72f  : ret 
0x46a730  : mov ecx, dword ptr [esp + 4]
0x46a734  : test dword ptr [ecx + 4], 6
0x46a73b  : mov eax, 1
0x46a740  : je 0xf
0x46a742  : mov eax, dword ptr [esp + 8]
0x46a746  : mov edx, dword ptr [esp + 0x10]
0x46a74a  : mov dword ptr [edx], eax
0x46a74c  : mov eax, 3
0x46a751  : ret 
; __local_unwind2
0x46a752  : push ebx
0x46a753  : push esi
0x46a754  : push edi
0x46a755  : mov eax, dword ptr [esp + 0x10]
0x46a759  : push eax
0x46a75a  : push -2
0x46a75c  : push <OFFSET1>
0x46a761  : push dword ptr fs:[0]
0x46a768  : mov dword ptr fs:[0], esp
0x46a76f  : mov eax, dword ptr [esp + 0x20]
0x46a773  : mov ebx, dword ptr [eax + 8]
0x46a776  : mov esi, dword ptr [eax + 0xc]
0x46a779  : cmp esi, -1
0x46a77c  : je 0x2e
0x46a77e  : cmp esi, dword ptr [esp + 0x24]
0x46a782  : je 0x28
0x46a784  : lea esi, [esi + esi*2]
0x46a787  : mov ecx, dword ptr [ebx + esi*4]
0x46a78a  : mov dword ptr [esp + 8], ecx
0x46a78e  : mov dword ptr [eax + 0xc], ecx
0x46a791  : cmp dword ptr [ebx + esi*4 + 4], 0
0x46a796  : jne 0x12
0x46a798  : push 0x101
0x46a79d  : mov eax, dword ptr [ebx + esi*4 + 8]
0x46a7a1  : call __NLG_Notify (FUNCTION)
0x46a7a6  : call dword ptr [ebx + esi*4 + 8]
; __NLG_Notify
0x46a7e6  : push ebx
0x46a7e7  : push ecx
0x46a7e8  : mov ebx, 0x496204
0x46a7ed  : mov ecx, dword ptr [ebp + 8]
0x46a7f0  : mov dword ptr [ebx + 8], ecx
0x46a7f3  : mov dword ptr [ebx + 4], eax
0x46a7f6  : mov dword ptr [ebx + 0xc], ebp
; __except_handler3
0x46a808  : push ebp
0x46a809  : mov ebp, esp
0x46a80b  : sub esp, 8
0x46a80e  : push ebx
0x46a80f  : push esi
0x46a810  : push edi
0x46a811  : push ebp
0x46a812  : cld 
0x46a813  : mov ebx, dword ptr [ebp + 0xc]
0x46a816  : mov eax, dword ptr [ebp + 8]
0x46a819  : test dword ptr [eax + 4], 6
0x46a820  : jne 0x82
0x46a826  : mov dword ptr [ebp - 8], eax
0x46a829  : mov eax, dword ptr [ebp + 0x10]
0x46a82c  : mov dword ptr [ebp - 4], eax
0x46a82f  : lea eax, [ebp - 8]
0x46a832  : mov dword ptr [ebx - 4], eax
0x46a835  : mov esi, dword ptr [ebx + 0xc]
0x46a838  : mov edi, dword ptr [ebx + 8]
0x46a83b  : cmp esi, -1
0x46a83e  : je 0x61
0x46a840  : lea ecx, [esi + esi*2]
0x46a843  : cmp dword ptr [edi + ecx*4 + 4], 0
0x46a848  : je 0x45
0x46a84a  : push esi
0x46a84b  : push ebp
0x46a84c  : lea ebp, [ebx + 0x10]
0x46a84f  : call dword ptr [edi + ecx*4 + 4]
0x46a853  : pop ebp
0x46a854  : pop esi
0x46a855  : mov ebx, dword ptr [ebp + 0xc]
0x46a858  : or eax, eax
0x46a85a  : je 0x33
0x46a85c  : js 0x3c
0x46a85e  : mov edi, dword ptr [ebx + 8]
0x46a861  : push ebx
0x46a862  : call __global_unwind2 (FUNCTION)
0x46a867  : add esp, 4
0x46a86a  : lea ebp, [ebx + 0x10]
0x46a86d  : push esi
0x46a86e  : push ebx
0x46a86f  : call __local_unwind2 (FUNCTION)
0x46a874  : add esp, 8
0x46a877  : lea ecx, [esi + esi*2]
0x46a87a  : push 1
0x46a87c  : mov eax, dword ptr [edi + ecx*4 + 8]
0x46a880  : call __NLG_Notify (FUNCTION)
0x46a885  : mov eax, dword ptr [edi + ecx*4]
0x46a888  : mov dword ptr [ebx + 0xc], eax
0x46a88b  : call dword ptr [edi + ecx*4 + 8]
0x46a88f  : mov edi, dword ptr [ebx + 8]
0x46a892  : lea ecx, [esi + esi*2]
0x46a895  : mov esi, dword ptr [edi + ecx*4]
0x46a898  : jmp -0x5f
0x46a89a  : mov eax, 0
0x46a89f  : jmp 0x1c
0x46a8a1  : mov eax, 1
0x46a8a6  : jmp 0x15
0x46a8a8  : push ebp
0x46a8a9  : lea ebp, [ebx + 0x10]
0x46a8ac  : push -1
0x46a8ae  : push ebx
0x46a8af  : call __local_unwind2 (FUNCTION)
0x46a8b4  : add esp, 8
0x46a8b7  : pop ebp
0x46a8b8  : mov eax, 1
0x46a8bd  : pop ebp
0x46a8be  : pop edi
0x46a8bf  : pop esi
0x46a8c0  : pop ebx
0x46a8c1  : mov esp, ebp
0x46a8c3  : pop ebp
0x46a8c4  : ret 
; __FF_MSGBANNER
0x46a8e0  : mov eax, dword ptr [___error_mode (DATA)]
0x46a8e5  : cmp eax, 1
0x46a8e8  : je 0xd
0x46a8ea  : test eax, eax
0x46a8ec  : jne 0x2a
0x46a8ee  : cmp dword ptr [___app_type (DATA)], 1
0x46a8f5  : jne 0x21
0x46a8f7  : push 0xfc
0x46a8fc  : call __NMSG_WRITE (FUNCTION)
0x46a901  : mov eax, dword ptr [__adbgmsg (DATA)]
0x46a906  : pop ecx
0x46a907  : test eax, eax
0x46a909  : je 0x2
0x46a90b  : call eax
0x46a90d  : push 0xff
0x46a912  : call __NMSG_WRITE (FUNCTION)
0x46a917  : pop ecx
0x46a918  : ret 
; __NMSG_WRITE
0x46a919  : push ebp
0x46a91a  : mov ebp, esp
0x46a91c  : sub esp, 0x1a4
0x46a922  : mov edx, dword ptr [ebp + 8]
0x46a925  : xor ecx, ecx
0x46a927  : mov eax, 0x496218
0x46a92c  : cmp edx, dword ptr [eax]
0x46a92e  : je 0xb
0x46a930  : add eax, 8
0x46a933  : inc ecx
0x46a934  : cmp eax, 0x4962a8
0x46a939  : jl -0xf
0x46a93b  : push esi
0x46a93c  : mov esi, ecx
0x46a93e  : shl esi, 3
0x46a941  : cmp edx, dword ptr [esi + 0x496218]
0x46a947  : jne 0x11c
0x46a94d  : mov eax, dword ptr [___error_mode (DATA)]
0x46a952  : cmp eax, 1
0x46a955  : je 0xe8
0x46a95b  : test eax, eax
0x46a95d  : jne 0xd
0x46a95f  : cmp dword ptr [___app_type (DATA)], 1
0x46a966  : je 0xd7
0x46a96c  : cmp edx, 0xfc
0x46a972  : je 0xf1
0x46a978  : lea eax, [ebp - 0x1a4]
0x46a97e  : push 0x104
0x46a983  : push eax
0x46a984  : push 0
0x46a986  : call dword ptr [->KERNEL32.dll::GetModuleFileNameA (IMPORT)]
0x46a98c  : test eax, eax
0x46a98e  : jne 0x13
0x46a990  : lea eax, [ebp - 0x1a4]
0x46a996  : push 0x470a64
0x46a99b  : push eax
0x46a99c  : call _strcpy (FUNCTION)
0x46a9a1  : pop ecx
0x46a9a2  : pop ecx
0x46a9a3  : lea eax, [ebp - 0x1a4]
0x46a9a9  : push edi
0x46a9aa  : push eax
0x46a9ab  : lea edi, [ebp - 0x1a4]
0x46a9b1  : call _strlen (FUNCTION)
0x46a9b6  : inc eax
0x46a9b7  : pop ecx
0x46a9b8  : cmp eax, 0x3c
0x46a9bb  : jbe 0x29
0x46a9bd  : lea eax, [ebp - 0x1a4]
0x46a9c3  : push eax
0x46a9c4  : call _strlen (FUNCTION)
0x46a9c9  : mov edi, eax
0x46a9cb  : lea eax, [ebp - 0x1a4]
0x46a9d1  : sub eax, 0x3b
0x46a9d4  : push 3
0x46a9d6  : add edi, eax
0x46a9d8  : push 0x470a60
0x46a9dd  : push edi
0x46a9de  : call _strncpy (FUNCTION)
0x46a9e3  : add esp, 0x10
0x46a9e6  : lea eax, [ebp - 0xa0]
0x46a9ec  : push 0x470a44
0x46a9f1  : push eax
0x46a9f2  : call _strcpy (FUNCTION)
0x46a9f7  : lea eax, [ebp - 0xa0]
0x46a9fd  : push edi
0x46a9fe  : push eax
0x46a9ff  : call _strcat (FUNCTION)
0x46aa04  : lea eax, [ebp - 0xa0]
0x46aa0a  : push 0x470a40
0x46aa0f  : push eax
0x46aa10  : call _strcat (FUNCTION)
0x46aa15  : push dword ptr [esi + 0x49621c]
0x46aa1b  : lea eax, [ebp - 0xa0]
0x46aa21  : push eax
0x46aa22  : call _strcat (FUNCTION)
0x46aa27  : push 0x12010
0x46aa2c  : lea eax, [ebp - 0xa0]
0x46aa32  : push 0x470a18
0x46aa37  : push eax
0x46aa38  : call ___crtMessageBoxA (FUNCTION)
0x46aa3d  : add esp, 0x2c
0x46aa40  : pop edi
0x46aa41  : jmp 0x26
0x46aa43  : lea eax, [ebp + 8]
0x46aa46  : lea esi, [esi + 0x49621c]
0x46aa4c  : push 0
0x46aa4e  : push eax
0x46aa4f  : push dword ptr [esi]
0x46aa51  : call _strlen (FUNCTION)
0x46aa56  : pop ecx
0x46aa57  : push eax
0x46aa58  : push dword ptr [esi]
0x46aa5a  : push -0xc
0x46aa5c  : call dword ptr [->KERNEL32.dll::GetStdHandle (IMPORT)]
0x46aa62  : push eax
0x46aa63  : call dword ptr [->KERNEL32.dll::WriteFile (IMPORT)]
0x46aa69  : pop esi
0x46aa6a  : leave 
0x46aa6b  : ret 
; $CRT_C_Initializer(1)
0x46b4c8  : mov eax, dword ptr [<OFFSET1>]
0x46b4cd  : push esi
0x46b4ce  : push 0x14
0x46b4d0  : test eax, eax
0x46b4d2  : pop esi
0x46b4d3  : jne 0x7
0x46b4d5  : mov eax, 0x200
0x46b4da  : jmp 0x6
0x46b4dc  : cmp eax, esi
0x46b4de  : jge 0x7
0x46b4e0  : mov eax, esi
0x46b4e2  : mov dword ptr [<OFFSET1>], eax
0x46b4e7  : push 4
0x46b4e9  : push eax
0x46b4ea  : call <OFFSET2>
0x46b4ef  : pop ecx
0x46b4f0  : mov dword ptr [<OFFSET3>], eax
0x46b4f5  : test eax, eax
0x46b4f7  : pop ecx
0x46b4f8  : jne 0x21
0x46b4fa  : push 4
0x46b4fc  : push esi
0x46b4fd  : mov dword ptr [<OFFSET1>], esi
0x46b503  : call <OFFSET2>
0x46b508  : pop ecx
0x46b509  : mov dword ptr [<OFFSET3>], eax
0x46b50e  : test eax, eax
0x46b510  : pop ecx
0x46b511  : jne 0x8
0x46b513  : push 0x1a
0x46b515  : call __amsg_exit (FUNCTION)
0x46b51a  : pop ecx
0x46b51b  : xor ecx, ecx
0x46b51d  : mov eax, 0x4962e0
0x46b522  : mov edx, dword ptr [<OFFSET3>]
0x46b528  : mov dword ptr [ecx + edx], eax
0x46b52b  : add eax, 0x20
0x46b52e  : add ecx, 4
0x46b531  : cmp eax, 0x496560
0x46b536  : jl -0x16
0x46b538  : xor edx, edx
0x46b53a  : mov ecx, 0x4962f0
0x46b53f  : mov eax, edx
0x46b541  : mov esi, edx
0x46b543  : sar eax, 5
0x46b546  : and esi, 0x1f
0x46b549  : mov eax, dword ptr [eax*4 + ___pioinfo (DATA)]
0x46b550  : mov eax, dword ptr [eax + esi*8]
0x46b553  : cmp eax, -1
0x46b556  : je 0x4
0x46b558  : test eax, eax
0x46b55a  : jne 0x3
0x46b55c  : or dword ptr [ecx], 0xffffffff
0x46b55f  : add ecx, 0x20
0x46b562  : inc edx
0x46b563  : cmp ecx, 0x496350
0x46b569  : jl -0x2c
0x46b56b  : pop esi
0x46b56c  : ret 
; __ismbblead
0x46c7e1  : push 4
0x46c7e3  : push 0
0x46c7e5  : push dword ptr [esp + 0xc]
0x46c7e9  : call <OFFSET1>
0x46c7ee  : add esp, 0xc
0x46c7f1  : ret 
; __setmbcp
0x46c823  : push ebp
0x46c824  : mov ebp, esp
0x46c826  : sub esp, 0x18
0x46c829  : push ebx
0x46c82a  : push esi
0x46c82b  : push edi
0x46c82c  : push dword ptr [ebp + 8]
0x46c82f  : call <OFFSET1>
0x46c834  : mov esi, eax
0x46c836  : pop ecx
0x46c837  : cmp esi, dword ptr [___mbcodepage (DATA)]
0x46c83d  : mov dword ptr [ebp + 8], esi
0x46c840  : je 0x16a
0x46c846  : xor ebx, ebx
0x46c848  : cmp esi, ebx
0x46c84a  : je 0x156
0x46c850  : xor edx, edx
0x46c852  : mov eax, 0x4965d8
0x46c857  : cmp dword ptr [eax], esi
0x46c859  : je 0x72
0x46c85b  : add eax, 0x30
0x46c85e  : inc edx
0x46c85f  : cmp eax, 0x4966c8
0x46c864  : jl -0xf
0x46c866  : lea eax, [ebp - 0x18]
0x46c869  : push eax
0x46c86a  : push esi
0x46c86b  : call dword ptr [->KERNEL32.dll::GetCPInfo (IMPORT)]
0x46c871  : cmp eax, 1
0x46c874  : jne 0x124
0x46c87a  : push 0x40
0x46c87c  : xor eax, eax
0x46c87e  : pop ecx
0x46c87f  : mov edi, 0x636980
0x46c884  : cmp dword ptr [ebp - 0x18], 1
0x46c888  : mov dword ptr [___mbcodepage (DATA)], esi
0x46c88e  : rep stosd dword ptr es:[edi], eax
0x46c890  : stosb byte ptr es:[edi], al
0x46c891  : mov dword ptr [___mblcid (DATA)], ebx
0x46c897  : jbe 0xef
0x46c89d  : cmp byte ptr [ebp - 0x12], 0
0x46c8a1  : je 0xbb
0x46c8a7  : lea ecx, [ebp - 0x11]
0x46c8aa  : mov dl, byte ptr [ecx]
0x46c8ac  : test dl, dl
0x46c8ae  : je 0xae
0x46c8b4  : movzx eax, byte ptr [ecx - 1]
0x46c8b8  : movzx edx, dl
0x46c8bb  : cmp eax, edx
0x46c8bd  : ja 0x93
0x46c8c3  : or byte ptr [eax + 0x636981], 4
0x46c8ca  : inc eax
0x46c8cb  : jmp -0x12
0x46c8cd  : push 0x40
0x46c8cf  : xor eax, eax
0x46c8d1  : pop ecx
0x46c8d2  : mov edi, 0x636980
0x46c8d7  : rep stosd dword ptr es:[edi], eax
0x46c8d9  : lea esi, [edx + edx*2]
0x46c8dc  : mov dword ptr [ebp - 4], ebx
0x46c8df  : shl esi, 4
0x46c8e2  : stosb byte ptr es:[edi], al
0x46c8e3  : lea ebx, [esi + 0x4965e8]
0x46c8e9  : cmp byte ptr [ebx], 0
0x46c8ec  : mov ecx, ebx
0x46c8ee  : je 0x2c
0x46c8f0  : mov dl, byte ptr [ecx + 1]
0x46c8f3  : test dl, dl
0x46c8f5  : je 0x25
0x46c8f7  : movzx eax, byte ptr [ecx]
0x46c8fa  : movzx edi, dl
0x46c8fd  : cmp eax, edi
0x46c8ff  : ja 0x14
0x46c901  : mov edx, dword ptr [ebp - 4]
0x46c904  : mov dl, byte ptr [edx + 0x4965d0]
0x46c90a  : or byte ptr [eax + 0x636981], dl
0x46c910  : inc eax
0x46c911  : cmp eax, edi
0x46c913  : jbe -0xb
0x46c915  : inc ecx
0x46c916  : inc ecx
0x46c917  : cmp byte ptr [ecx], 0
0x46c91a  : jne -0x2c
0x46c91c  : inc dword ptr [ebp - 4]
0x46c91f  : add ebx, 8
0x46c922  : cmp dword ptr [ebp - 4], 4
0x46c926  : jb -0x3f
0x46c928  : mov eax, dword ptr [ebp + 8]
0x46c92b  : mov dword ptr [___ismbcodepage (DATA)], 1
0x46c935  : push eax
0x46c936  : mov dword ptr [___mbcodepage (DATA)], eax
0x46c93b  : call <OFFSET6>
0x46c940  : lea esi, [esi + 0x4965dc]
0x46c946  : mov edi, 0x636870
0x46c94b  : movsd dword ptr es:[edi], dword ptr [esi]
0x46c94c  : movsd dword ptr es:[edi], dword ptr [esi]
0x46c94d  : pop ecx
0x46c94e  : mov dword ptr [___mblcid (DATA)], eax
0x46c953  : movsd dword ptr es:[edi], dword ptr [esi]
0x46c954  : jmp 0x55
0x46c956  : inc ecx
0x46c957  : inc ecx
0x46c958  : cmp byte ptr [ecx - 1], 0
0x46c95c  : jne -0xb8
0x46c962  : push 1
0x46c964  : pop eax
0x46c965  : or byte ptr [eax + 0x636981], 8
0x46c96c  : inc eax
0x46c96d  : cmp eax, 0xff
0x46c972  : jb -0xf
0x46c974  : push esi
0x46c975  : call <OFFSET6>
0x46c97a  : pop ecx
0x46c97b  : mov dword ptr [___mblcid (DATA)], eax
0x46c980  : mov dword ptr [___ismbcodepage (DATA)], 1
0x46c98a  : jmp 0x6
0x46c98c  : mov dword ptr [___ismbcodepage (DATA)], ebx
0x46c992  : xor eax, eax
0x46c994  : mov edi, 0x636870
0x46c999  : stosd dword ptr es:[edi], eax
0x46c99a  : stosd dword ptr es:[edi], eax
0x46c99b  : stosd dword ptr es:[edi], eax
0x46c99c  : jmp 0xd
0x46c99e  : cmp dword ptr [<OFFSET7>], ebx
0x46c9a4  : je 0xe
0x46c9a6  : call <OFFSET8>
0x46c9ab  : call <OFFSET9>
0x46c9b0  : xor eax, eax
0x46c9b2  : jmp 0x3
0x46c9b4  : or eax, 0xffffffff
0x46c9b7  : pop edi
0x46c9b8  : pop esi
0x46c9b9  : pop ebx
0x46c9ba  : leave 
0x46c9bb  : ret 
; $CRT_C_Initializer(2)
0x46cbe7  : cmp dword ptr [___mbctype_initialized (DATA)], 0
0x46cbee  : jne 0x12
0x46cbf0  : push -3
0x46cbf2  : call __setmbcp (FUNCTION)
0x46cbf7  : pop ecx
0x46cbf8  : mov dword ptr [___mbctype_initialized (DATA)], 1
0x46cc02  : ret 
; ___crtMessageBoxA
0x46cc03  : push ebx
0x46cc04  : xor ebx, ebx
0x46cc06  : cmp dword ptr [<OFFSET1>], ebx
0x46cc0c  : push esi
0x46cc0d  : push edi
0x46cc0e  : jne 0x42
0x46cc10  : push 0x470ae0
0x46cc15  : call dword ptr [->KERNEL32.dll::LoadLibraryA (IMPORT)]
0x46cc1b  : mov edi, eax
0x46cc1d  : cmp edi, ebx
0x46cc1f  : je 0x67
0x46cc21  : mov esi, dword ptr [KERNEL32.dll::GetProcAddress (IMPORT)]
0x46cc27  : push 0x470ad4
0x46cc2c  : push edi
0x46cc2d  : call esi
0x46cc2f  : test eax, eax
0x46cc31  : mov dword ptr [<OFFSET1>], eax
0x46cc36  : je 0x50
0x46cc38  : push 0x470ac4
0x46cc3d  : push edi
0x46cc3e  : call esi
0x46cc40  : push 0x470ab0
0x46cc45  : push edi
0x46cc46  : mov dword ptr [<OFFSET4>], eax
0x46cc4b  : call esi
0x46cc4d  : mov dword ptr [<OFFSET5>], eax
0x46cc52  : mov eax, dword ptr [<OFFSET4>]
0x46cc57  : test eax, eax
0x46cc59  : je 0x16
0x46cc5b  : call eax
0x46cc5d  : mov ebx, eax
0x46cc5f  : test ebx, ebx
0x46cc61  : je 0xe
0x46cc63  : mov eax, dword ptr [<OFFSET5>]
0x46cc68  : test eax, eax
0x46cc6a  : je 0x5
0x46cc6c  : push ebx
0x46cc6d  : call eax
0x46cc6f  : mov ebx, eax
0x46cc71  : push dword ptr [esp + 0x18]
0x46cc75  : push dword ptr [esp + 0x18]
0x46cc79  : push dword ptr [esp + 0x18]
0x46cc7d  : push ebx
0x46cc7e  : call dword ptr [<OFFSET6>]
0x46cc84  : pop edi
0x46cc85  : pop esi
0x46cc86  : pop ebx
0x46cc87  : ret 
0x46cc88  : xor eax, eax
0x46cc8a  : jmp -0x8
